pill1,pill2,weight
0,8,0.6125219925691837
0,10,0.6725167547467141
0,29,0.5117346892389523
0,40,0.5199974545819028
0,43,0.45608838931403217
0,46,1.2468662074603185
0,60,0.5418715231763411
0,64,4.0943743427112596
0,84,3.221982056755278
0,89,1.377624510873448
0,90,0.7485534880896081
0,91,0.751909009182096
0,99,1.1193880386665778
0,103,5.7033761157424685
1,5,1.0235077508986623
1,8,0.5664340507904346
1,10,1.4881503761049466
1,12,0.2744138696355626
1,14,0.5946614616400232
1,15,0.665519672423731
1,26,1.0377796628854776
1,29,1.8311881741999447
1,31,0.3831130223970345
1,33,1.1117261914920964
1,38,0.20194006177260332
1,43,1.1723977221165798
1,45,0.4625111139401886
1,46,0.8239251211655587
1,54,0.2778483271599597
1,58,0.2235341765046808
1,59,0.8697588178494469
1,60,1.104496611029489
1,61,1.1217208395295761
1,63,0.5895170171260791
1,64,0.6318932050702863
1,68,0.5895170171260791
1,70,0.5547180457789855
1,72,0.2654390721548227
1,79,0.7713941106893121
1,84,0.4362770703261811
1,88,0.6250985128333586
1,90,0.31861659929537767
1,91,1.4976492475243481
1,92,0.37128936020630876
1,97,0.46930067888881644
1,99,0.9709842449715846
1,101,0.5985565282492632
1,103,0.3042598034323714
1,105,0.3426960553818964
2,4,0.25874469118471477
2,5,1.0440621468659894
2,6,0.6121840732152446
2,8,0.8228014588756251
2,10,3.8419102896803468
2,14,1.0186113224273023
2,15,0.9494497356047931
2,16,0.2954792225375671
2,19,7.487742543519033
2,21,2.3528251771620923
2,23,0.22650528743774062
2,24,0.2333565562928671
2,26,10.832532025079834
2,27,5.760490712766658
2,29,0.5149458936065388
2,30,1.828985769609064
2,36,0.4427219068400871
2,37,0.9717010805791626
2,40,0.7955559969426425
2,41,0.8372594128399001
2,43,8.88942101142378
2,46,1.5049408196701246
2,48,0.9115826756613299
2,51,1.2914077074219115
2,56,1.002842105209943
2,59,1.3762698198597145
2,61,1.7980347972057213
2,63,1.2996148364413174
2,64,6.832357951868735
2,65,0.2355318407176078
2,68,1.4092746737415527
2,70,4.573944374298296
2,73,6.454941103257309
2,74,8.1482261964561
2,75,6.553324354717407
2,77,0.468252059442977
2,79,0.6393371982092633
2,80,0.8311875595296737
2,83,6.45545834166149
2,87,1.590414205860872
2,89,5.868057768608431
2,91,12.107363661548593
2,97,0.535371275306319
2,99,2.7736637959544366
2,100,0.9043060658728266
2,101,0.8853408518465646
2,104,2.6724826141490414
3,24,4.219361141365599
3,89,4.316108498179974
4,2,0.25874469118471477
4,6,0.6868079217969818
4,19,3.870089235634672
4,23,0.30112913601947777
4,30,1.903609618190801
4,37,0.2578235484383184
4,56,0.2592193161063708
4,59,3.9944906509313203
4,74,0.2741701381012326
4,80,0.9058114081114108
4,91,0.689012600219683
4,99,0.430028070324185
5,1,1.0235077508986623
5,2,1.0440621468659894
5,10,2.1704670330746394
5,19,0.561455017229319
5,26,2.007720849018781
5,29,1.575378464857614
5,33,0.6240449874267714
5,43,3.590971871291309
5,59,1.1961376949525433
5,60,0.8486869016871579
5,61,3.8710614895177704
5,63,4.090194483701766
5,64,2.6411047218457955
5,68,0.9438910347004075
5,70,3.2959141753222565
5,73,0.5291025732423675
5,74,0.5316194916593058
5,75,0.5380913588073377
5,84,0.4553540332097935
5,87,0.5201248087829148
5,88,0.3502118406074153
5,89,0.4752130958772053
5,90,0.3376935621789901
5,91,3.455749214924931
5,97,0.4883776417724288
5,99,1.2395045734731163
5,101,1.3037189352164638
5,103,0.3233367663159838
5,104,0.5356862886554261
5,105,0.3617730182655088
6,2,0.6121840732152446
6,4,0.6868079217969818
6,23,0.6545685180500076
6,30,2.257049000221331
6,37,0.6112629304688482
6,56,0.6126586981369005
6,74,0.6276095201317624
6,80,1.2592507901419405
6,91,1.0424519822502127
6,99,0.7834674523547147
7,10,8.412116081643177
7,14,0.6256355790579372
7,15,0.828511375472548
7,19,8.409978668367886
7,20,0.6127702834138801
7,24,6.79988760987932
7,26,8.800774320379102
7,28,6.569527617374805
7,36,0.6780843493915957
7,43,10.184527873118117
7,44,2.7363158594723433
7,46,0.5416126309868353
7,50,1.3673456944165854
7,51,2.2623903360618716
7,60,4.665070846340395
7,61,7.181422262299378
7,62,0.8448550314474034
7,64,0.4700261187490752
7,72,0.6773440675741299
7,79,2.4761086202633154
7,81,0.5087982063298883
7,87,0.8612995211993301
7,89,25.57401375906836
7,91,24.06454470955565
7,92,2.621494564540095
7,95,6.2961047028004735
7,97,2.7534559405406402
7,99,48.15376660517629
7,100,1.9173273256853887
7,101,6.922402327584006
7,103,0.923498078213324
7,104,6.924716064377761
7,106,2.122640154541212
8,0,0.6125219925691837
8,1,0.5664340507904346
8,2,0.8228014588756251
8,10,3.658763207697733
8,11,0.6286214855052119
8,12,1.5015470165071605
8,14,4.601122275687249
8,15,4.424641102924101
8,24,2.87370480148269
8,26,2.9982905634899106
8,29,0.8893141974094121
8,31,3.492789521634199
8,33,0.797720762644066
8,37,3.8430430203734005
8,38,1.1436224304396534
8,39,2.390439949265147
8,40,5.806662712677122
8,41,2.17071438288951
8,43,0.5052353552262636
8,45,1.6364548448475895
8,46,11.968632648060025
8,51,0.3243098706011413
8,54,1.9885805530035496
8,55,0.3451103740783258
8,56,5.712588555807907
8,57,0.2951035139921844
8,59,0.5758213297509033
8,60,0.6100765497696093
8,61,1.532159752836569
8,64,13.278085417914824
8,65,0.8345048143564613
8,70,0.5468595363146058
8,72,0.6364663234685051
8,73,2.6898743382606414
8,74,0.8429295645076809
8,78,0.3392633668585464
8,79,6.1061683198536585
8,81,2.49666258127457
8,87,1.3139456808622447
8,89,10.269580264351255
8,90,4.960335684817753
8,91,2.3487315729609017
8,97,1.1276708082962914
8,99,1.3795351411489103
8,100,0.6919539766350704
8,101,0.6595870626667483
8,103,4.905197444818015
8,104,10.497268247258024
10,0,0.6725167547467141
