22,I10,0.06223994804122414
22,J02,0.018153318178690377
64,I10,0.30878770828466334
64,T10,0.3373638116389711
64,G46*,0.692084746920237
64,Q44.6,1.0927653898740586
64,E11,0.09816804920854427
64,I49,0.2820039715804022
64,'10,0.5463826949370293
64,H81,0.8761812585476686
64,R51,0.6428031705141521
64,K12.2,0.43710615594962343
64,(M25.4)TD,0.5463826949370293
64,L23.9,0.09934230817036896
64,R81,1.0927653898740586
64,J02,0.09606728702189526
64,M06,0.46832802423173936
64,E50.9,1.0927653898740586
64,I25,0.20618214903284127
64,E78,0.11563654919302206
64,K21,0.13659567373425732
64,K29,0.15991688632303294
64,J20,0.05773100172919555
64,E78.0,0.31221868282115955
64,K04,0.3414891843356433
64,L08,0.39736923268147584
64,I70,0.39736923268147584
64,G45,0.8405887614415836
64,H65,0.728510259916039
64,H61.2,0.4856735066106927
64,K05,0.08094558443511544
64,K74,0.19868461634073792
64,N18,0.3642551299580195
64,E53.9,0.40472792217557724
64,K02,0.44704038676666036
64,144,0.5463826949370293
64,Z95.5,0.5463826949370293
64,L28.2,0.27319134746851464
64,E78.2,0.20814578854743973
64,M13,0.3172544680279525
64,H53,0.38009230952141165
64,J42,0.06015222329581974
64,H66,0.11502793577621669
64,J37,0.5463826949370293
64,I70.2,0.5463826949370293
64,L20,0.09502307738035291
64,I20,0.3642551299580195
64,D34,0.24283675330534635
64,130.3,0.5463826949370293
64,J40,0.728510259916039
64,R10.4,0.10927653898740586
64,E78.1,0.25217662843247507
64,G61,0.3642551299580195
64,M17,0.24283675330534635
64,M77.3,0.5463826949370293
64,J00,0.5463826949370293
64,Z29.8,0.5463826949370293
64,H10,0.19868461634073792
64,G47,0.15610934141057978
64,N20,0.29802692451110685
64,(E11)TD,0.18212756497900975
64,(E78)TD,2.185530779748117
64,(N18)TD,2.185530779748117
64,R07.2,0.31221868282115955
64,M47,0.29802692451110685
64,E79.0,0.24283675330534635
64,M54,0.5463826949370293
64,I83,2.185530779748117
64,U55.542,1.0927653898740586
64,K59.0,0.3362355045766334
64,J11,0.06070918832633659
64,K76.0,1.0927653898740586
64,M17.3,0.728510259916039
64,R50,0.728510259916039
64,J02,0.728510259916039
64,M13.0,0.6244373656423191
64,L50,0.10927653898740586
64,K29.9,0.5463826949370293
64,J01,0.5463826949370293
64,K03.6,0.5463826949370293
64,R64,0.31221868282115955
64,M80,0.728510259916039
64,F48.0,0.43710615594962343
64,R072,1.0927653898740586
64,S42,0.728510259916039
64,H60,0.10407289427371987
64,L50.0,0.43710615594962343
64,J31,0.043710615594962345
64,E11)td,0.728510259916039
64,E75)td,1.0927653898740586
64,L03,0.14570205198320782
64,R07.3,0.14570205198320782
64,M47.9,0.3642551299580195
64,N30,0.06622820544691264
64,E07,1.0927653898740586
39,E51.1,2.202602605681099
39,M47.9,1.1013013028405494
39,M47,0.6007098015493906
39,G61,1.1013013028405494
39,M17.3,2.202602605681099
39,G46*,0.015732875754864994
89,E51.1,0.9765668199704237
89,M47.9,0.9765668199704237
89,J02,0.2897505949362796
89,K12.2,0.555101139772662
89,J32.0,0.9765668199704237
89,593,1.4648502299556356
89,E11,0.013852011630786152
89,I10,0.08738510006014781
89,107.1,0.9765668199704237
89,G58.0,0.6760847215179857
89,K04,0.5493188362333634
89,G46*,0.1883378867085817
89,B02,1.1718801839645085
89,J42,0.2956578445782017
89,S63,0.5859400919822543
89,S93,0.29297004599112714
89,H81,0.14516533810371163
89,R51,0.5170059635137538
89,K74,0.2663364054464792
89,S80.0,0.22536157383932856
89,J20,0.18794304837166645
89,D69.0,0.9765668199704237
89,E53.9,0.32552227332347455
89,K02,0.5326728108929584
89,M13,0.18901293289750137
89,H60,0.27901909142012105
89,F48.0,0.5859400919822543
89,E78,0.03100212126890234
89,(E11)TD,0.24414170499260593
89,J01,0.3995046081697188
89,K10.2,0.48828340998521186
89,D34,0.16276113666173728
89,L20,0.2122971347761791
89,K05.2,0.9765668199704237
89,H66,0.3083895220959233
89,M06,0.41852863713018157
89,R07.2,0.3138964778476362
89,H52.5,0.9765668199704237
89,T10,0.03932483838807076
89,M17,0.6510445466469491
89,M77.3,0.7324251149778178
89,J00,0.7324251149778178
89,Z29.8,0.7324251149778178
89,K21,0.03662125574889089
89,R23.3,0.9765668199704237
89,I70,0.2663364054464792
89,G47,0.20926431856509078
89,H66.0,0.7324251149778178
89,J30.3,0.09765668199704237
89,S50,0.9765668199704237
89,N20,0.1331682027232396
89,M47,0.1331682027232396
89,S90,0.5859400919822543
89,R07.3,0.3906267279881695
89,J32,0.5859400919822543
89,K05,0.2712685611028955
89,J31,0.058594009198225425
89,J06,0.41852863713018157
89,M50,0.32552227332347455
89,I25,0.05527736716813719
89,S62,1.4648502299556356
89,S81,0.41852863713018157
89,K75,0.14648502299556357
89,H10.1,0.7324251149778178
89,M81.0,0.7324251149778178
89,U55.542,1.4648502299556356
89,S52,0.48828340998521186
89,J06.0,0.14648502299556357
89,M17.3,0.9765668199704237
89,J40,0.18310627874445445
89,J02,0.48828340998521186
89,S42.3,1.4648502299556356
89,J01,0.7324251149778178
89,K03.6,0.7324251149778178
89,M80,0.9765668199704237
89,M15,0.3906267279881695
89,K12.3,0.5859400919822543
89,L08.0,0.48828340998521186
89,M10,0.06813256883514585
89,S70,1.4648502299556356
89,S60,0.48828340998521186
89,J30.4,0.48828340998521186
89,S50.1,0.5859400919822543
89,L03,0.19531336399408475
89,K59.0,0.22536157383932856
89,H10,0.1331682027232396
89,H53,0.12737828086570743
104,E51.1,1.3263356625317422
104,M47.9,0.6631678312658711
104,E11,0.009406635904480442
104,T10,0.02670474488318944
104,G46*,0.06631678312658712
104,E51,1.705288708969383
104,J02,0.07651936514606206
104,S63,0.7958013975190454
104,J20,0.1801814484948782
104,E53.9,1.3263356625317422
104,L30,1.3263356625317422
104,H60,0.37895304643764066
104,F48.0,1.5916027950380909
104,L20,0.05766676793616271
104,I10,0.049971830299469104
104,H65.1,1.3263356625317422
104,M13,0.1925325961739626
104,H81,0.0537703646972328
104,G61,1.9895034937976135
104,J01,0.18086395398160124
104,I70,0.3617279079632025
104,G47,0.2842147848282305
104,I20,0.22105594375529036
104,M47,0.5425918619448037
104,K05,0.07368531458509679
104,G45,0.30607746058424823
104,H10.2,1.9895034937976135
104,J10,0.2842147848282305
104,R64,1.705288708969383
104,K02,0.09043197699080062
104,S03,1.3263356625317422
104,R07.2,0.14210739241411524
104,H61.2,0.22105594375529036
104,N20,0.18086395398160124
104,H66,0.2094214203997488
104,L02,0.3979006987595227
104,S60,0.22105594375529036
104,M06,0.2842147848282305
104,G58.0,0.30607746058424823
104,K75,0.19895034937976136
104,I50.1,0.9947517468988067
104,K21,0.04973758734494034
104,K74,0.3617279079632025
104,062.152,1.9895034937976135
26,S90,0.36939055617369376
26,S83,0.9234763904342344
26,K12.2,0.23329929863601712
26,(M25.4)TD,0.9234763904342344
26,L23.9,0.3358095965215398
26,G46*,0.06156509269561562
26,J02,0.14207329083603606
26,S60,0.41043395130410415
26,J42,0.23722329295558314
26,K21,0.13852145856513515
26,H65,1.2313018539123124
26,H61.2,0.8208679026082083
26,H81,0.1331137139364662
26,I10,0.034793458980253725
26,K12,1.2313018539123124
26,J31,0.295512444938955
26,J20,0.09757486389493797
26,H66,0.1944160821966809
26,J37,0.9234763904342344
26,J40,1.2313018539123124
26,J40,0.4617381952171172
26,J30.3,0.12313018539123124
26,N30,0.4477461286953864
26,H60,0.3518005296892321
26,N20,0.3358095965215398
26,R07.2,0.2638503972669241
26,S91.2,0.6156509269561562
26,S63,0.7387811123473875
26,L03,0.2462603707824625
26,S92,0.5277007945338482
